project_name,file_path,mode,full_leak_count,partial_leak_count,leak_count,analysis_time,success,error_message
aes-circom-0784f74,aes-circom-0784f74\circuits\aes_256_ctr.circom,library,0,0,0,0.37227869033813477,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\aes_256_encrypt.circom,library,0,0,0,0.3835868835449219,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\aes_256_key_expansion.circom,library,1,0,1,0.3873574733734131,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\aes_emulation.circom,library,1,0,1,0.26250123977661133,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\aes_emulation_tables.circom,library,0,0,0,0.25876569747924805,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\gcm_siv_dec_2_keys.circom,library,1,0,1,2.6499249935150146,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\gcm_siv_enc_2_keys.circom,library,1,0,1,2.76031231880188,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\gfmul_int.circom,library,0,0,0,0.38496994972229004,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\helper_functions.circom,library,6,0,6,0.28351640701293945,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\mul.circom,library,0,0,0,0.2882425785064697,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\polyval.circom,library,0,0,0,0.42095065116882324,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\vclmul_emulator.circom,library,0,0,0,0.3130941390991211,True,
aes-circom-0784f74,aes-circom-0784f74\test\circuits\aes_256_ctr_test.circom,main,0,0,0,0.35634779930114746,True,
aes-circom-0784f74,aes-circom-0784f74\test\circuits\aes_256_encrypt_test.circom,main,0,0,0,0.3565349578857422,True,
aes-circom-0784f74,aes-circom-0784f74\test\circuits\aes_256_key_expansion_test.circom,main,0,0,0,0.36136388778686523,True,
aes-circom-0784f74,aes-circom-0784f74\test\circuits\gcm_siv_dec_2_keys_test.circom,main,0,0,0,2.676483154296875,True,
aes-circom-0784f74,aes-circom-0784f74\test\circuits\gcm_siv_enc_2_keys_test.circom,main,0,0,0,2.766767978668213,True,
aes-circom-0784f74,aes-circom-0784f74\test\circuits\gfmul_int_test.circom,main,0,0,0,0.4310281276702881,True,
aes-circom-0784f74,aes-circom-0784f74\test\circuits\mul_test.circom,main,0,0,0,0.3070366382598877,True,
aes-circom-0784f74,aes-circom-0784f74\test\circuits\polyval_test.circom,main,0,0,0,0.41576409339904785,True,
circom-ecdsa,circom-ecdsa\circuits\bigint.circom,library,8,0,8,0.9294464588165283,True,
circom-ecdsa,circom-ecdsa\circuits\bigint_4x64_mult.circom,library,5,0,5,0.41298460960388184,True,
circom-ecdsa,circom-ecdsa\circuits\bigint_func.circom,library,0,0,0,0.415485143661499,True,
circom-ecdsa,circom-ecdsa\circuits\ecdsa.circom,library,0,0,0,300.0,False,分析超时（>5分钟）
circom-ecdsa,circom-ecdsa\circuits\ecdsa_func.circom,library,0,0,0,300.0,False,分析超时（>5分钟）
circom-ecdsa,circom-ecdsa\circuits\eth_addr.circom,library,0,0,0,300.0,False,分析超时（>5分钟）
circom-ecdsa,circom-ecdsa\circuits\secp256k1.circom,library,0,0,0,300.0,False,分析超时（>5分钟）
circom-ecdsa,circom-ecdsa\circuits\secp256k1_func.circom,library,0,0,0,0.27272915840148926,True,
circom-ecdsa,circom-ecdsa\circuits\secp256k1_utils.circom,library,1,0,1,0.3965930938720703,True,
