project_name,file_path,mode,has_output_taint,has_quantified_leak,leak_count,severity_low,severity_medium,severity_high,severity_critical,analysis_time,success,error_message
aes-circom-0784f74,aes-circom-0784f74\circuits\aes_256_ctr.circom,library,True,False,1,0,0,0,1,2.3421456813812256,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\aes_256_encrypt.circom,library,True,False,1,0,0,0,1,0.36161041259765625,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\aes_256_key_expansion.circom,library,True,False,1,0,0,0,1,0.3569362163543701,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\aes_emulation.circom,library,True,False,1,0,0,0,1,0.27108001708984375,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\aes_emulation_tables.circom,library,False,False,0,0,0,0,0,0.26240086555480957,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\gcm_siv_dec_2_keys.circom,library,True,True,1,0,0,0,1,0.5331013202667236,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\gcm_siv_enc_2_keys.circom,library,True,False,1,0,0,0,1,0.6393613815307617,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\gfmul_int.circom,library,True,False,1,0,0,0,1,0.35596776008605957,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\helper_functions.circom,library,True,True,1,0,0,0,1,0.3019838333129883,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\mul.circom,library,True,False,1,0,0,0,1,0.3257308006286621,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\polyval.circom,library,True,False,1,0,0,0,1,0.3711700439453125,True,
aes-circom-0784f74,aes-circom-0784f74\circuits\vclmul_emulator.circom,library,True,False,1,0,0,0,1,0.3249936103820801,True,
aes-circom-0784f74,aes-circom-0784f74\test\circuits\aes_256_ctr_test.circom,main,False,False,0,0,0,0,0,0.36208009719848633,True,
aes-circom-0784f74,aes-circom-0784f74\test\circuits\aes_256_encrypt_test.circom,main,False,False,0,0,0,0,0,0.36159729957580566,True,
aes-circom-0784f74,aes-circom-0784f74\test\circuits\aes_256_key_expansion_test.circom,main,False,False,0,0,0,0,0,0.34159302711486816,True,
aes-circom-0784f74,aes-circom-0784f74\test\circuits\gcm_siv_dec_2_keys_test.circom,main,False,False,0,0,0,0,0,0.5116875171661377,True,
aes-circom-0784f74,aes-circom-0784f74\test\circuits\gcm_siv_enc_2_keys_test.circom,main,False,False,0,0,0,0,0,0.6020410060882568,True,
aes-circom-0784f74,aes-circom-0784f74\test\circuits\gfmul_int_test.circom,main,False,False,0,0,0,0,0,0.3616294860839844,True,
aes-circom-0784f74,aes-circom-0784f74\test\circuits\mul_test.circom,main,False,False,0,0,0,0,0,0.3097391128540039,True,
aes-circom-0784f74,aes-circom-0784f74\test\circuits\polyval_test.circom,main,False,False,0,0,0,0,0,0.35106563568115234,True,
circom-ecdsa,circom-ecdsa\circuits\bigint.circom,library,True,True,6,0,0,0,6,0.4056708812713623,True,
circom-ecdsa,circom-ecdsa\circuits\bigint_4x64_mult.circom,library,True,False,1,0,0,0,1,0.4049344062805176,True,
circom-ecdsa,circom-ecdsa\circuits\bigint_func.circom,library,False,False,0,0,0,0,0,0.31313061714172363,True,
circom-ecdsa,circom-ecdsa\circuits\ecdsa.circom,library,False,True,1,1,0,0,0,26.375139236450195,True,
circom-ecdsa,circom-ecdsa\circuits\ecdsa_func.circom,library,False,False,0,0,0,0,0,25.632770776748657,True,
circom-ecdsa,circom-ecdsa\circuits\eth_addr.circom,library,True,False,1,0,0,0,1,26.487701177597046,True,
circom-ecdsa,circom-ecdsa\circuits\secp256k1.circom,library,True,False,1,0,0,0,1,0.6617779731750488,True,
circom-ecdsa,circom-ecdsa\circuits\secp256k1_func.circom,library,False,False,0,0,0,0,0,0.28071117401123047,True,
circom-ecdsa,circom-ecdsa\circuits\secp256k1_utils.circom,library,True,False,1,0,0,0,1,0.33954858779907227,True,
